,aCO2-1,aCO2-2,aCO2-3,aCO2-4,aCO2-5,aCO2-6
PASV1,0.116113558,0.112771312,0.119534445,0.10101447,0.101604278,0.117057251
PASV2,0.056267694,0.037433155,0.047341931,0.036568103,0.069204152,0.040146272
PASV3,0.045218622,0.044235609,0.053947782,0.041837056,0.044786096,0.0493866
PASV5,0.036804026,0.040854042,0.037983643,0.031141869,0.038337528,0.039123938
PASV8,0.022845234,0.033383139,0.027170494,0.032439446,0.025597672,0.026777288
PASV9,0.020879207,0.02178358,0.019188424,0.018559295,0.017654923,0.02036804
PASV19,0.009790815,0.019699591,0.009554891,0.00507235,0.00652721,0.010695187
PASV13,0.015924819,0.01093111,0.017851526,0.010813149,0.013644228,0.010655867
PASV11,0.01962095,0.010695187,0.011756842,0.013211702,0.01234665,0.014116074
PASV20,0.009083045,0.007746147,0.008296634,0.011442277,0.0072743,0.007352941
PASV30,0.00656653,0.009240327,0.009672853,0.005544196,0.007077697,0.010380623
PASV16,0.010459264,0.010105379,0.012739855,0.008217993,0.010026738,0.01234665
PASV51,0.004089336,0.004482542,0.006999056,0.005504876,0.007903429,0.003184964
PASV15,0.011402957,0.009161686,0.007628185,0.013447625,0.009279648,0.009083045
PASV17,0.010655867,0.008532557,0.008335955,0.010577226,0.009869456,0.009279648
PASV18,0.009161686,0.011245675,0.010105379,0.008493237,0.009790815,0
PASV41,0.005150991,0.00436458,0.003302925,0.004285939,0.002241271,0.00436458
PASV24,0.00868984,0.005347594,0.006134004,0.007903429,0.00436458,0.00578012
PASV25,0.007431582,0.005465555,0.00802139,0.005347594,0.004010695,0.008139352
PASV23,0.008768481,0.004679144,0.005898081,0.006723813,0.003932054,0.007195659
PASV26,0.007352941,0.006212645,0.004993709,0.006330607,0.005622837,0.005347594
PASV28,0.00652721,0.006251966,0.00581944,0.005740799,0.004639824,0.004797106
PASV42,0.005308273,0.005622837,0.005190311,0.006920415,0.004128657,0.005308273
PASV44,0.004010695,0.006802454,0.006448569,0.004797106,0.006409248,0.006684492
PASV35,0.005504876,0.004797106,0.004403901,0.007549544,0.00507235,0.00511167
PASV54,0.00365681,0.006134004,0.00511167,0.004836427,0.00656653,0.006212645
PASV179,0.001376219,0.002398553,0.001926707,0.002477194,0.001572822,0.001533501
PASV78,0.002673797,0.003067002,0.002555835,0.002123309,0.001769424,0.002241271
PASV45,0.004443221,0.005701478,0.00507235,0.004836427,0.00436458,0.00507235
PASV87,0.002241271,0.00220195,0.003774772,0.003460208,0.002713117,0.002988361
PASV29,0.006763133,0.004521862,0.003853413,0.003145643,0.004285939,0.006605851
PASV56,0.003892734,0.00511167,0.003971375,0.00511167,0.006684492,0.004954388
PASV36,0.005465555,0.004836427,0.007706826,0.006251966,0.003420887,0.003774772
PASV86,0.002477194,0.004089336,0.00290972,0.002516515,0.00220195,0.002437874
PASV93,0.00220195,0.004954388,0.003578169,0.007746147,0.00652721,0.006448569
PASV34,0.00581944,0.003853413,0.003696131,0.00365681,0.002634476,0.00436458
PASV50,0.004285939,0.003184964,0.00652721,0.004521862,0.003302925,0.003499528
PASV111,0.002083989,0.005386914,0.005544196,0.004757785,0.002437874,0.004639824
PASV58,0.003263605,0.003342246,0.003892734,0.004757785,0.002988361,0.004128657
PASV74,0.002791758,0.00220195,0.003774772,0.00361749,0.004915068,0.003892734
PASV52,0.004207298,0.003696131,0.004128657,0.004718465,0.004010695,0.002673797
PASV100,0.002123309,0.00432526,0.010734508,0.004285939,0.001887386,0.00290972
PASV48,0.004757785,0.004167977,0.003420887,0.003971375,0.003342246,0.004639824
PASV73,0.002516515,0.007785467,0.00290972,0.002752438,0.006134004,0.003145643
PASV43,0.004993709,0.003892734,0.00581944,0.003853413,0.00432526,0.00436458
PASV69,0.002752438,0.006134004,0.001926707,0.004993709,0.003735451,0.004285939
PASV81,0.002437874,0.004836427,0.003027682,0.004443221,0.004797106,0.004050016
PASV153,0.001572822,0.003027682,0.001494181,0.001179616,0.000825731,0.002359232
PASV38,0.005976722,0.003578169,0.003538849,0.001887386,0.002398553,0.004167977
PASV80,0.002319912,0.002713117,0.003814092,0.003578169,0.003578169,0.002398553
PASV118,0.002083989,0.001140296,0.001494181,0.001179616,0.002083989,0.001218937
PASV122,0.001926707,0.003302925,0.002791758,0.003184964,0.00507235,0.007077697
PASV59,0.003538849,0.004993709,0.002988361,0.003696131,0.002949041,0.002870399
PASV99,0.002280591,0.003853413,0.004089336,0.002791758,0.003027682,0.00216263
PASV105,0.001808745,0.002831079,0.002949041,0.005465555,0.004285939,0.001926707
PASV60,0.003460208,0.003971375,0.002634476,0.002123309,0.003420887,0.005033029
PASV90,0.002713117,0.00507235,0.004561183,0,0.003263605,0.00507235
PASV47,0.004521862,0.002319912,0.002437874,0.003067002,0.00361749,0.003145643
PASV67,0.002988361,0.002791758,0.002634476,0.004050016,0.005033029,0.00216263
PASV57,0.003263605,0.002870399,0.002083989,0.003184964,0.002595156,0.002949041
PASV112,0.001651463,0.005386914,0.00290972,0.005426235,0.003184964,0.003460208
PASV76,0.002634476,0.00290972,0.001848065,0.003342246,0.002673797,0.002516515
PASV64,0.003027682,0.003145643,0.002280591,0.003302925,0.00220195,0.002752438
PASV218,0.001376219,0.001022334,0.001533501,0.001572822,0.00070777,0.003342246
PASV72,0.003145643,0.002516515,0.003263605,0.003342246,0.003342246,0.003145643
PASV102,0.002516515,0.001808745,0.001926707,0.003696131,0.002359232,0.002280591
PASV92,0.002477194,0.003735451,0.002595156,0.001297578,0.001415539,0.004639824
PASV66,0.003067002,0.002477194,0.00365681,0.004207298,0.002988361,0.002319912
PASV88,0.003027682,0.003578169,0.002949041,0.00290972,0.002123309,0.002988361
PASV53,0.00361749,0,0,0,0.002673797,0
PASV157,0.001179616,0.001061655,0.001140296,0.000865052,0.000983014,0.001179616
PASV96,0.002044668,0.001690783,0.001612142,0.003224284,0.003067002,0.00220195
PASV170,0.001258257,0.001651463,0.002241271,0.002673797,0.002988361,0.002123309
PASV75,0.003106323,0.00220195,0.002477194,0.002634476,0.001769424,0.002319912
PASV135,0.001808745,0.001179616,0.001612142,0.002280591,0.000983014,0.000865052
PASV176,0.001022334,0.003067002,0.001926707,0.00220195,0.003342246,0.002123309
PASV139,0.002123309,0.002791758,0.001966027,0.003696131,0.003145643,0
PASV252,0.00070777,0.001258257,0.001769424,0.000511167,0.002123309,0.00145486
PASV71,0.002949041,0.002437874,0.001415539,0.002634476,0.001690783,0.001966027
PASV149,0.001336898,0.002005348,0.001730104,0.003460208,0.00220195,0.002005348
PASV190,0.001376219,0.001730104,0.001179616,0.001690783,0.001297578,0.000865052
PASV374,0.000471846,0.003067002,0.000943693,0.000904372,0.002673797,0.006684492
PASV165,0.001572822,0,0.003814092,0.001572822,0,0
PASV207,0.001100975,0.00074709,0.001769424,0.002673797,0.001140296,0.002083989
PASV95,0.002555835,0.002359232,0.001612142,0.001533501,0.001376219,0.001769424
PASV133,0.001966027,0.001258257,0.002359232,0,0.001061655,0.001140296
PASV119,0.002044668,0.001376219,0.001258257,0.002949041,0.001533501,0.001848065
PASV151,0.001533501,0.001415539,0.001061655,0.002280591,0.001494181,0.001533501
PASV5568,0,0,0,0.022255426,0.001022334,0
PASV115,0.00220195,0.001848065,0.001690783,0.002949041,0.001533501,0.001848065
PASV77,0.002713117,0.003106323,0,0.001612142,0.001533501,0.003027682
PASV180,0.001494181,0.004482542,0.002752438,0.001140296,0.002319912,0.002831079
PASV132,0.002123309,0.001297578,0.001218937,0.001651463,0.002044668,0.002241271
PASV146,0.001376219,0.001533501,0.001848065,0.00145486,0.002319912,0.002005348
PASV284,0.001140296,0.001808745,0.002241271,0.001572822,0.002083989,0.001808745
PASV94,0.002437874,0.001966027,0.001061655,0.001297578,0.001218937,0.001769424
PASV155,0.001258257,0.002988361,0.002870399,0.001769424,0.00145486,0.001572822
PASV208,0.001179616,0.001808745,0.001494181,0.000786411,0.001966027,0.003224284
PASV120,0.001730104,0.001258257,0.002319912,0.000904372,0.002044668,0.002359232
PASV344,0.000786411,0.001533501,0.001730104,0.003067002,0.001572822,0.001140296
PASV136,0.001612142,0.000904372,0.001415539,0.002280591,0.001572822,0.001966027
PASV140,0.001651463,0.001690783,0,0.00216263,0,0.001848065
PASV614,0.000432526,0.001258257,0.001612142,0.006841774,0,0.00802139
PASV324,0.000825731,0.001100975,0,0.001218937,0.00074709,0.001612142
PASV141,0.001336898,0.001258257,0.001572822,0.001533501,0.001887386,0.002123309
PASV2373,0,0.003460208,0.003932054,0.004050016,0,0.003814092
PASV127,0.002005348,0.002044668,0.002123309,0.001494181,0.000786411,0.002044668
PASV379,0.000471846,0.000825731,0.000589808,0.000786411,0.001022334,0.000393205
PASV107,0.002083989,0.002398553,0,0,0.005740799,0
PASV237,0.001297578,0.003538849,0.001297578,0,0,0
PASV213,0.001179616,0.001376219,0.001022334,0.00361749,0.002634476,0.001297578
PASV137,0.001769424,0.002713117,0.001533501,0.001926707,0.001533501,0.001651463
PASV143,0.001769424,0.00070777,0.002241271,0.001533501,0.00220195,0.001926707
PASV189,0.001179616,0.001848065,0,0.001533501,0.001179616,0
PASV212,0.001415539,0.000668449,0.001494181,0.001769424,0.001494181,0.001887386
PASV172,0.001415539,0.001769424,0.001808745,0.001966027,0.001297578,0.002123309
PASV117,0.001887386,0.001218937,0.001179616,0,0.002634476,0.002083989
PASV234,0.001336898,0.001218937,0.001376219,0.002241271,0.00145486,0.003224284
PASV125,0.001690783,0.00145486,0,0.000943693,0.001100975,0.001572822
PASV164,0.001218937,0.003814092,0.001730104,0.001494181,0.002044668,0
PASV163,0.00145486,0.001769424,0.00145486,0.001179616,0.001022334,0.001376219
PASV259,0.001140296,0.002555835,0.001966027,0,0,0.00290972
PASV98,0.002083989,0.000786411,0.001533501,0.001690783,0.002005348,0
PASV311,0.000786411,0.003067002,0.000589808,0.002123309,0.002359232,0.001336898
PASV167,0.001730104,0.001651463,0,0.000786411,0.001258257,0.001376219
PASV222,0.001022334,0.000629129,0.002280591,0.001022334,0.001336898,0.001218937
PASV437,0.000511167,0.001533501,0.001297578,0.001258257,0.001887386,0.00220195
PASV346,0.00070777,0.001808745,0.00220195,0.001808745,0,0.001258257
PASV262,0.001022334,0.001966027,0.001140296,0.001651463,0.001808745,0.000550488
PASV373,0.00074709,0.001100975,0.001297578,0.001336898,0.001336898,0.002595156
PASV124,0.001612142,0.000943693,0.001336898,0.00290972,0.001533501,0.000904372
PASV174,0.001572822,0.001848065,0.001690783,0.000629129,0.000353885,0.001218937
PASV91,0.003224284,0.000550488,0.001336898,0.000983014,0.00074709,0.000393205
PASV264,0.001297578,0.001415539,0.001336898,0.00070777,0.001022334,0.001848065
PASV214,0.001297578,0.000668449,0.00074709,0.001533501,0.00070777,0
PASV299,0.00070777,0.000983014,0.000983014,0.001218937,0,0.001651463
PASV109,0.001926707,0.002280591,0,0,0,0.001179616
PASV318,0.000943693,0.002752438,0.001494181,0,0.001376219,0.001297578
PASV219,0.001179616,0.001336898,0.001100975,0.000511167,0.000393205,0.000983014
PASV270,0.00070777,0.001690783,0.00074709,0.000629129,0.00220195,0.00074709
PASV142,0.001730104,0.000786411,0.001415539,0.000943693,0.000668449,0.001218937
PASV583,0.000314564,0.000393205,0,0.005622837,0.002673797,0
PASV225,0.001140296,0.002083989,0.000550488,0.000825731,0.000668449,0.000589808
PASV401,0.000550488,0.001415539,0.001612142,0.001061655,0.00070777,0.00216263
PASV478,0.000471846,0,0.004010695,0,0.000904372,0.001612142
PASV230,0.000904372,0.000825731,0.001494181,0.00220195,0.001022334,0.000983014
PASV162,0.00145486,0.001808745,0.001415539,0.002005348,0.001651463,0.001336898
PASV175,0.00145486,0.00074709,0.001100975,0.00145486,0.00074709,0.001690783
PASV386,0.000668449,0.001140296,0.002555835,0.00216263,0,0.001022334
PASV154,0.001651463,0.001022334,0.001179616,0.001572822,0.000904372,0.001022334
PASV290,0.000943693,0.001848065,0.001376219,0.000983014,0.001100975,0.000983014
PASV228,0.001218937,0.00432526,0.001022334,0.001572822,0.000668449,0.000904372
PASV223,0.000983014,0.000904372,0.00070777,0.001258257,0.001376219,0.001336898
PASV2404,0,0.000668449,0,0,0.00074709,0
PASV320,0.000865052,0.001100975,0.000314564,0.000865052,0.000629129,0.001533501
PASV195,0.001022334,0.000629129,0.000786411,0.001100975,0.000629129,0.000943693
PASV246,0.000904372,0.001376219,0.000865052,0.000511167,0.001533501,0.001179616
PASV171,0.001179616,0.000943693,0.001179616,0.000589808,0.001415539,0.00145486
PASV3220,0,0,0.001808745,0.001690783,0,0.001336898
PASV240,0.00145486,0.000786411,0.001966027,0.000943693,0,0.001730104
PASV220,0.000943693,0.001966027,0.000904372,0.000511167,0,0
PASV3230,0,0,0.001100975,0.002044668,0.002516515,0.001022334
PASV519,0.000511167,0.001336898,0.000943693,0.000511167,0.00070777,0.001140296
PASV226,0.001022334,0.000825731,0.00070777,0.000668449,0.001494181,0.001494181
PASV263,0.000904372,0.00070777,0.001415539,0.001258257,0.001297578,0.001218937
PASV297,0.000904372,0.000668449,0.000550488,0.00074709,0.000196603,0.000904372
PASV168,0.001612142,0.000865052,0.000432526,0.001179616,0.000589808,0.001297578
PASV261,0.000943693,0,0.001179616,0.002949041,0.002241271,0.002437874
PASV415,0.000471846,0.000432526,0.000196603,0.002398553,0.001730104,0.00070777
PASV1114,0.000157282,0.000432526,0.000471846,0.000943693,0.000314564,0.00070777
PASV210,0.000511167,0.000353885,0.001022334,0.000865052,0.000393205,0.000825731
PASV121,0.002005348,0.001140296,0.001730104,0.001336898,0,0
PASV242,0.000983014,0.000943693,0.001258257,0.001494181,0,0.00070777
PASV188,0.001022334,0.001376219,0.000865052,0.000983014,0.000825731,0.001297578
PASV302,0.000786411,0.001061655,0.001022334,0.000471846,0.001100975,0.001730104
PASV273,0.000943693,0.001730104,0.000904372,0.000471846,0.00216263,0.001140296
PASV239,0.001297578,0.000865052,0.001100975,0.001376219,0,0.001297578
PASV333,0.000393205,0.000786411,0.001218937,0.001612142,0.001258257,0.000550488
PASV701,0.000314564,0.000629129,0.000157282,0.000629129,0.000393205,0.000589808
PASV355,0.000825731,0.000393205,0.000825731,0.000983014,0.000865052,0.000865052
PASV475,0.000393205,0,0.000511167,0.000668449,0.001336898,0.000668449
PASV4085,0,0,0.001022334,0.001336898,0,0
PASV498,0.000550488,0.000511167,0.001140296,0.000668449,0.001179616,0.001061655
PASV202,0.001258257,0.001336898,0.000589808,0.001140296,0.000393205,0.001140296
PASV249,0.000550488,0.000904372,0.000904372,0.001022334,0.001258257,0
PASV184,0.001258257,0.001022334,0.001061655,0.001022334,0.00070777,0.001022334
PASV152,0.001297578,0,0.00145486,0.001887386,0.002398553,0
PASV329,0.000904372,0.001926707,0,0.00145486,0,0
PASV314,0.000825731,0,0.00074709,0.000865052,0,0.000943693
PASV232,0.001258257,0,0.000786411,0.001258257,0.000786411,0.00074709
PASV643,0.000235923,0.000432526,0.000314564,0.001533501,0.000275244,0.000353885
PASV254,0.000865052,0.000432526,0.000943693,0.001258257,0.001376219,0.001061655
PASV312,0.000825731,0.003302925,0,0.001100975,0.001690783,0.001140296
PASV272,0.000904372,0.00070777,0.00074709,0.001100975,0.000629129,0.000786411
PASV209,0.001022334,0.000943693,0.001061655,0.000668449,0.001612142,0
PASV181,0.001140296,0,0.001179616,0.001336898,0.001297578,0
PASV476,0.000471846,0.002280591,0.001140296,0,0,0
PASV2429,0,0.000550488,0.000589808,0,0,0.001179616
PASV376,0.000393205,0.001179616,0.00070777,0,0.000629129,0.000589808
PASV278,0.00074709,0.00290972,0,0,0.001730104,0
PASV350,0.00070777,0.001140296,0.000629129,0.001140296,0.000904372,0.000943693
PASV267,0.001140296,0.000786411,0.001022334,0.001022334,0,0
PASV183,0.001336898,0.001140296,0.000943693,0,0,0.001769424
PASV200,0.000943693,0.000865052,0.000550488,0.001179616,0.00070777,0.000393205
PASV315,0.000668449,0.002280591,0.002044668,0.001612142,0,0.001494181
PASV399,0.00074709,0.000865052,0.000589808,0.000786411,0.001966027,0.001336898
PASV2391,0,0.000943693,0.001415539,0,0,0.002241271
PASV494,0.000511167,0.001533501,0.001179616,0.000550488,0.00070777,0.001297578
PASV569,0.000196603,0.000157282,0.000196603,0,0.000196603,0.000393205
PASV358,0.00070777,0.001140296,0,0.001415539,0.00074709,0.000668449
PASV166,0.001887386,0,0.00145486,0.000943693,0,0
PASV321,0.000668449,0.000471846,0.00074709,0.000865052,0.00070777,0.001140296
PASV4813,0,0,0,0.003302925,0.00145486,0
PASV2387,0,0.000983014,0.001808745,0.001100975,0.001612142,0.00145486
PASV425,0.000589808,0,0.000550488,0.000393205,0,0
PASV158,0.001730104,0.000550488,0.000589808,0,0.000629129,0.000393205
PASV5561,0,0,0,0,0.001926707,0
PASV424,0.000629129,0.000825731,0.001061655,0.00074709,0,0.000904372
PASV300,0.000825731,0.000865052,0.00074709,0,0.000786411,0.000825731
PASV562,0.000314564,0.000943693,0.004167977,0,0,0.002595156
PASV266,0.000865052,0,0.000904372,0,0.001258257,0
PASV496,0.000471846,0,0.000511167,0.000353885,0.000275244,0
PASV236,0.001376219,0.000786411,0.000865052,0.000117962,0.003263605,0
PASV363,0.00070777,0,0.000668449,0.000865052,0,0.000589808
PASV878,0.000235923,0.000471846,0.000786411,0.000865052,0.000825731,0.000904372
PASV248,0.001376219,0.001336898,0.000825731,0,0.000629129,0
PASV332,0.001022334,0.000471846,0.000393205,0.000275244,0.000904372,0.000432526
PASV352,0.00070777,0.000825731,0.000786411,0,0.000668449,0.000904372
PASV4080,0,0,0.001415539,0.001376219,0,0
PASV4079,0,0,0.001612142,0,0.001258257,0
PASV161,0.00145486,0,0.001415539,0,0.002359232,0
PASV506,0.000353885,0.000629129,0.001179616,0.00070777,0.000550488,0.001415539
PASV483,0.000471846,0.000786411,0.003067002,0,0.000983014,0
PASV468,0.000589808,0.001022334,0.000786411,0.001218937,0.000865052,0
PASV435,0.000511167,0.000786411,0.001100975,0.00074709,0.001061655,0
PASV461,0.000432526,0,0.001140296,0.000393205,0,0.000668449
PASV567,0.000432526,0.000393205,0.001179616,0.000235923,0.001376219,0.000629129
PASV362,0.000432526,0.000589808,0.001061655,0.000393205,0.000471846,0.000432526
PASV410,0.00074709,0,0,0.000943693,0.005504876,0
PASV265,0.000943693,0,0.000393205,0.000904372,0.000983014,0.000786411
PASV381,0.000511167,0.00070777,0.001651463,0.000629129,0.000550488,0.000393205
PASV283,0.000865052,0.001061655,0.000432526,0.000393205,0.000471846,0.000943693
PASV217,0.001336898,0.001336898,0.00074709,0.001100975,0,0.00070777
PASV194,0.001494181,0.001179616,0,0,0.001061655,0
PASV492,0.000432526,0.000432526,0.000550488,0.001612142,0,0.00074709
PASV591,0.000235923,0,0,0.001061655,0.001926707,0.001022334
PASV357,0.000629129,0.00070777,0,0.000629129,0.000786411,0.000943693
PASV421,0.000511167,0.000432526,0.000314564,0.00074709,0.000786411,0.000589808
PASV549,0.000393205,0,0.001179616,0,0.00216263,0.000235923
PASV508,0.000471846,0.000393205,0.000825731,0.001100975,0.000589808,0.000432526
PASV349,0.000471846,0.000550488,0.000314564,0.000314564,0.000943693,0.000589808
PASV191,0.001533501,0,0,0,0,0.000865052
PASV408,0.000511167,0.000983014,0.001336898,0.001100975,0.000589808,0
PASV755,0.000235923,0,0.000314564,0.000865052,0.001100975,0.001061655
PASV584,0.000275244,0.000235923,0.000589808,0,0.001022334,0.000471846
PASV215,0.000943693,0.000314564,0.000825731,0,0.000865052,0
PASV335,0.000786411,0.000550488,0.000550488,0.000393205,0,0.000471846
PASV919,0.000314564,0.000550488,0.000589808,0.000157282,0,0.000668449
PASV229,0.000904372,0.000943693,0,0.000314564,0.000157282,0.000589808
PASV3242,0,0,0,0.000432526,0,0.00070777
PASV455,0.000471846,0.000629129,0.001376219,0.00074709,0.000825731,0.000432526
PASV596,0.000196603,0.000393205,0.000511167,0.000353885,0,0.000393205
PASV306,0.000825731,0,0.000629129,0.00074709,0,0.000471846
PASV411,0.000825731,0.000904372,0.000668449,0.000314564,0.001140296,0.000629129
PASV393,0.000550488,0.000865052,0,0.000432526,0.000668449,0.000550488
PASV568,0.000314564,0.000275244,0,0.000983014,0.000550488,0.001336898
PASV4816,0,0,0,0.001730104,0.001336898,0
